client_pk,customerID,risk_tier,region
1,CLT0001,MED,EMEA
2,CLT0002,LOW,EMEA
3,CLT0003,LOW,NA
4,CLT0004,MED,NA
5,CLT0005,MED,LATAM
6,CLT0006,MED,EMEA
7,CLT0007,LOW,NA
8,CLT0008,LOW,EMEA
9,CLT0009,LOW,NA
10,CLT0010,HIGH,NA
11,CLT0011,MED,NA
12,CLT0012,LOW,NA
13,CLT0013,HIGH,NA
14,CLT0014,MED,NA
15,CLT0015,MED,NA
16,CLT0016,LOW,NA
17,CLT0017,LOW,APAC
18,CLT0018,HIGH,EMEA
19,CLT0019,LOW,APAC
20,CLT0020,MED,EMEA
21,CLT0021,LOW,NA
22,CLT0022,MED,EMEA
23,CLT0023,LOW,NA
24,CLT0024,HIGH,NA
25,CLT0025,HIGH,NA
26,CLT0026,HIGH,NA
27,CLT0027,LOW,NA
28,CLT0028,LOW,APAC
29,CLT0029,LOW,LATAM
30,CLT0030,MED,NA
31,CLT0031,LOW,EMEA
32,CLT0032,LOW,EMEA
33,CLT0033,LOW,LATAM
34,CLT0034,MED,NA
35,CLT0035,MED,EMEA
36,CLT0036,MED,NA
37,CLT0037,MED,APAC
38,CLT0038,MED,NA
39,CLT0039,LOW,NA
40,CLT0040,LOW,NA
41,CLT0041,HIGH,EMEA
42,CLT0042,HIGH,APAC
43,CLT0043,LOW,NA
44,CLT0044,MED,EMEA
45,CLT0045,LOW,APAC
46,CLT0046,LOW,EMEA
47,CLT0047,LOW,NA
48,CLT0048,LOW,EMEA
49,CLT0049,MED,APAC
50,CLT0050,LOW,NA
51,CLT0051,LOW,EMEA
52,CLT0052,LOW,EMEA
53,CLT0053,LOW,NA
54,CLT0054,HIGH,EMEA
55,CLT0055,LOW,EMEA
56,CLT0056,MED,EMEA
57,CLT0057,HIGH,APAC
58,CLT0058,LOW,NA
59,CLT0059,LOW,NA
60,CLT0060,LOW,NA
61,CLT0061,MED,NA
62,CLT0062,LOW,NA
63,CLT0063,LOW,APAC
64,CLT0064,HIGH,NA
65,CLT0065,HIGH,NA
66,CLT0066,HIGH,APAC
67,CLT0067,LOW,EMEA
68,CLT0068,MED,EMEA
69,CLT0069,LOW,APAC
70,CLT0070,MED,EMEA
71,CLT0071,LOW,LATAM
72,CLT0072,MED,APAC
73,CLT0073,LOW,NA
74,CLT0074,HIGH,NA
75,CLT0075,MED,APAC
76,CLT0076,HIGH,NA
77,CLT0077,LOW,EMEA
78,CLT0078,HIGH,NA
79,CLT0079,LOW,LATAM
80,CLT0080,LOW,NA
81,CLT0081,LOW,APAC
82,CLT0082,LOW,NA
83,CLT0083,LOW,APAC
84,CLT0084,LOW,APAC
85,CLT0085,LOW,NA
86,CLT0086,LOW,APAC
87,CLT0087,MED,NA
88,CLT0088,LOW,NA
89,CLT0089,MED,LATAM
90,CLT0090,MED,NA
91,CLT0091,LOW,NA
92,CLT0092,HIGH,EMEA
93,CLT0093,MED,NA
94,CLT0094,LOW,APAC
95,CLT0095,LOW,NA
96,CLT0096,LOW,NA
97,CLT0097,HIGH,NA
98,CLT0098,HIGH,NA
99,CLT0099,MED,NA
100,CLT0100,MED,APAC
101,CLT0101,MED,EMEA
102,CLT0102,LOW,LATAM
103,CLT0103,LOW,NA
104,CLT0104,HIGH,APAC
105,CLT0105,LOW,APAC
106,CLT0106,LOW,NA
107,CLT0107,MED,NA
108,CLT0108,LOW,NA
109,CLT0109,HIGH,EMEA
110,CLT0110,HIGH,NA
111,CLT0111,LOW,NA
112,CLT0112,LOW,NA
113,CLT0113,MED,EMEA
114,CLT0114,LOW,NA
115,CLT0115,MED,NA
116,CLT0116,LOW,EMEA
117,CLT0117,LOW,LATAM
118,CLT0118,MED,NA
119,CLT0119,HIGH,NA
120,CLT0120,MED,NA
121,CLT0121,MED,APAC
122,CLT0122,LOW,NA
123,CLT0123,MED,NA
124,CLT0124,LOW,NA
125,CLT0125,MED,NA
126,CLT0126,LOW,NA
127,CLT0127,LOW,EMEA
128,CLT0128,LOW,EMEA
129,CLT0129,MED,EMEA
130,CLT0130,MED,LATAM
131,CLT0131,LOW,NA
132,CLT0132,LOW,NA
133,CLT0133,LOW,NA
134,CLT0134,LOW,EMEA
135,CLT0135,LOW,NA
136,CLT0136,MED,EMEA
137,CLT0137,LOW,APAC
138,CLT0138,MED,APAC
139,CLT0139,LOW,NA
140,CLT0140,LOW,EMEA
141,CLT0141,MED,LATAM
142,CLT0142,HIGH,EMEA
143,CLT0143,LOW,NA
144,CLT0144,LOW,NA
145,CLT0145,LOW,NA
146,CLT0146,LOW,LATAM
147,CLT0147,MED,NA
148,CLT0148,MED,APAC
149,CLT0149,LOW,NA
150,CLT0150,LOW,NA
151,CLT0151,LOW,NA
152,CLT0152,MED,NA
153,CLT0153,MED,NA
154,CLT0154,LOW,NA
155,CLT0155,MED,APAC
156,CLT0156,LOW,NA
157,CLT0157,MED,NA
158,CLT0158,LOW,EMEA
159,CLT0159,LOW,NA
160,CLT0160,LOW,NA
161,CLT0161,LOW,NA
162,CLT0162,LOW,EMEA
163,CLT0163,MED,NA
164,CLT0164,HIGH,NA
165,CLT0165,HIGH,NA
166,CLT0166,MED,APAC
167,CLT0167,LOW,APAC
168,CLT0168,HIGH,NA
169,CLT0169,LOW,NA
