security_pk,isin,cusip,symbol,instrument_type,liq_rule_key
1,USVZ0LL0DD87,VZ0LL0DD8,NOS,BOND,LOW
2,USXBPL1KW079,XBPL1KW07,AUQY,BOND,MED
3,US0MY7L82M05,0MY7L82M0,EXRJ,FUTURE,HIGH
4,USJ5H5C26C17,J5H5C26C1,IKXH,OPTION,HIGH
5,USIKDQZ6SO37,IKDQZ6SO3,NHF,OPTION,MED
6,USTQKAS3CC32,TQKAS3CC3,JWS,FUTURE,LOW
7,US2KNK0ZTG20,2KNK0ZTG2,OLWE,BOND,MED
8,USKRW2MS2I46,KRW2MS2I4,JDEV,BOND,MED
9,US0XI9YDTU80,0XI9YDTU8,WMZE,BOND,HIGH
10,USSGIDU9JF37,SGIDU9JF3,ITUV,REPO,MED
11,USQSBCRXVX60,QSBCRXVX6,HINH,BOND,LOW
12,US1HADHW5B64,1HADHW5B6,ZMK,BOND,MED
13,USF5E9BIV792,F5E9BIV79,WDH,SWAP,HIGH
14,US6N8FIFT266,6N8FIFT26,GZH,SWAP,LOW
15,US4DS3QCOV42,4DS3QCOV4,USAN,BOND,LOW
16,UST9TMSI3094,T9TMSI309,WETW,SWAP,HIGH
17,USZA12SHBB25,ZA12SHBB2,DAQ,FUTURE,LOW
18,USQ3K78PBT12,Q3K78PBT1,PNBP,FUTURE,MED
19,USP5I6YVEG53,P5I6YVEG5,WPZA,BOND,LOW
20,US3H3DP8VO92,3H3DP8VO9,IZZX,BOND,MED
21,USRQ0DQCOE69,RQ0DQCOE6,EBMP,BOND,HIGH
22,US9FRREUQS01,9FRREUQS0,SOG,BOND,LOW
23,USGPQGKMH641,GPQGKMH64,MGJ,REPO,MED
24,USWAYRXZ5U34,WAYRXZ5U3,QBGL,FUTURE,HIGH
25,USRPSOG99X71,RPSOG99X7,BHNS,OPTION,LOW
26,USL17XJ4HK66,L17XJ4HK6,VVC,BOND,MED
27,USGFUKMAJJ64,GFUKMAJJ6,UBE,OPTION,HIGH
28,USXNXCHMT880,XNXCHMT88,VXND,BOND,MED
29,USI1JIMSLV44,I1JIMSLV4,DLR,FUTURE,MED
30,US0U0JWWJF51,0U0JWWJF5,BAP,BOND,HIGH
31,USG390740C71,G390740C7,HNNT,SWAP,MED
32,USUFZJ703054,UFZJ70305,VUQ,REPO,MED
33,USJH18MZ4H38,JH18MZ4H3,BBT,BOND,MED
34,USV745KGLW62,V745KGLW6,GWJ,REPO,HIGH
35,USTMLKYFPK34,TMLKYFPK3,NLI,OPTION,HIGH
36,US6NNFCNGK20,6NNFCNGK2,UJWS,BOND,HIGH
37,US90QDQX0J45,90QDQX0J4,CWT,BOND,HIGH
38,US947U6FS195,947U6FS19,VND,BOND,HIGH
39,USSOI4A5IV29,SOI4A5IV2,CIM,SWAP,HIGH
40,USPGXY03GO38,PGXY03GO3,TTQE,FUTURE,LOW
41,USOFSEH64D83,OFSEH64D8,ZEN,BOND,LOW
42,US7C5TU8SH24,7C5TU8SH2,GIX,SWAP,HIGH
43,USKE3K4X7B49,KE3K4X7B4,YEK,SWAP,HIGH
44,US2VMQPW2W05,2VMQPW2W0,LBLC,BOND,MED
45,USWTGKP77Z50,WTGKP77Z5,PXH,BOND,HIGH
46,USOA6E7MBL34,OA6E7MBL3,HSX,FUTURE,MED
47,US9VM5INDM79,9VM5INDM7,IMXO,BOND,MED
48,USHLWCYICG17,HLWCYICG1,MALH,REPO,HIGH
49,USH5MUI2EN31,H5MUI2EN3,KYMQ,SWAP,MED
50,USTRUI0H3405,TRUI0H340,AYF,BOND,HIGH
51,USTLWVTAMX13,TLWVTAMX1,LZY,OPTION,MED
52,USOUI9O64P20,OUI9O64P2,GCA,BOND,LOW
53,USBEWRTY5121,BEWRTY512,WAG,SWAP,HIGH
54,US569NESFQ49,569NESFQ4,MNED,SWAP,HIGH
55,USUHR0SH0G98,UHR0SH0G9,MHUM,BOND,HIGH
56,USLQ3P79SM89,LQ3P79SM8,AVJ,FUTURE,HIGH
57,US9WZA36OP48,9WZA36OP4,PSZ,OPTION,MED
58,USRTNPU8TU14,RTNPU8TU1,UXB,BOND,HIGH
59,US7C8J7ROI76,7C8J7ROI7,KQYO,REPO,HIGH
60,USUHCBOY5V06,UHCBOY5V0,RHYA,REPO,HIGH
61,US7XBOZ2AK03,7XBOZ2AK0,SXV,REPO,HIGH
62,USLO4LDE7R57,LO4LDE7R5,EHZ,BOND,HIGH
63,USA5RCVWIU40,A5RCVWIU4,VBR,BOND,MED
64,US5VKKSDCM23,5VKKSDCM2,CKUL,BOND,HIGH
65,USE63TH1C602,E63TH1C60,UQPJ,BOND,MED
66,US2IOYR59347,2IOYR5934,MGTR,FUTURE,LOW
67,USAS8CIJ5O77,AS8CIJ5O7,SYJV,BOND,MED
68,USHTH0NABI38,HTH0NABI3,TOZ,FUTURE,LOW
69,USPO6Q62V613,PO6Q62V61,GMR,BOND,LOW
70,US721TZ8O958,721TZ8O95,FAKG,BOND,HIGH
71,US5MBVR6AR50,5MBVR6AR5,FBQO,BOND,MED
72,USWBA4N6SP92,WBA4N6SP9,YFX,BOND,HIGH
73,USOZRNQQXJ64,OZRNQQXJ6,GQEG,REPO,MED
74,USE9DMCQI130,E9DMCQI13,TRN,SWAP,HIGH
75,USGUOMP1DB67,GUOMP1DB6,VWWL,BOND,LOW
76,US2B3G4UK045,2B3G4UK04,FKJS,BOND,MED
77,US5ABH51SE79,5ABH51SE7,FJLD,REPO,HIGH
78,USE88WFWK362,E88WFWK36,HDZ,BOND,MED
79,USQHCFAX5V32,QHCFAX5V3,VEUQ,BOND,LOW
80,USUVA3ILEH59,UVA3ILEH5,TWHW,BOND,MED
81,USO9NGJK3R97,O9NGJK3R9,KRB,BOND,HIGH
82,USCVUVAQLG24,CVUVAQLG2,BZJD,REPO,LOW
83,USXFEK939N89,XFEK939N8,QLQ,BOND,HIGH
84,USTYMVMQI787,TYMVMQI78,NJD,OPTION,MED
85,US4IZB9L1U37,4IZB9L1U3,WZHV,BOND,HIGH
86,USK6L7YVVF52,K6L7YVVF5,HAB,BOND,HIGH
87,US1KTP9PX668,1KTP9PX66,OTS,FUTURE,HIGH
88,US4NN1DC5O25,4NN1DC5O2,FOOB,SWAP,LOW
89,US5ZASR7QP95,5ZASR7QP9,WPW,BOND,MED
90,USAKC20LST95,AKC20LST9,JYVK,REPO,MED
91,USOP02N3QA40,OP02N3QA4,EKR,FUTURE,MED
92,USQK309P6N54,QK309P6N5,RLA,BOND,HIGH
93,USNXPVM0IQ83,NXPVM0IQ8,MEFB,BOND,HIGH
94,USSKO89EZV84,SKO89EZV8,UBSI,REPO,HIGH
95,USX3WE93BP19,X3WE93BP1,WRNX,FUTURE,MED
96,US65GG9MS202,65GG9MS20,THAR,OPTION,MED
97,USYYAWL28X15,YYAWL28X1,XIO,BOND,HIGH
98,US8711KMDX80,8711KMDX8,VUTX,SWAP,LOW
99,USIXC2DRAO64,IXC2DRAO6,RQC,BOND,HIGH
100,USIFP425GX11,IFP425GX1,KPQ,BOND,MED
101,US6BKVR2B882,6BKVR2B88,BCP,BOND,MED
102,USYXS7IMLY25,YXS7IMLY2,QNQF,BOND,HIGH
103,US03E5X0WR87,03E5X0WR8,DBG,FUTURE,HIGH
104,USKAPNT7CC48,KAPNT7CC4,PDWQ,BOND,HIGH
105,US9BRMKY7070,9BRMKY707,ZJXU,BOND,LOW
106,USIP4DFGZQ85,IP4DFGZQ8,ZYID,BOND,MED
107,USTJHAT2BA97,TJHAT2BA9,UWQT,BOND,MED
108,USI50Z8KDK39,I50Z8KDK3,RACI,OPTION,HIGH
109,US9H0U4G5L82,9H0U4G5L8,ONEB,SWAP,HIGH
110,US52Y5TDD910,52Y5TDD91,HAZ,SWAP,HIGH
111,USEFGRHCDT52,EFGRHCDT5,WNV,BOND,HIGH
112,USE0U2BLBD02,E0U2BLBD0,XMG,FUTURE,MED
113,USWYZNES7V26,WYZNES7V2,BPN,REPO,MED
114,USUPDHVEFA93,UPDHVEFA9,NWF,BOND,MED
115,US0FL20N0836,0FL20N083,GKIX,SWAP,MED
116,US6OW4XQDD46,6OW4XQDD4,QTRJ,BOND,HIGH
117,USGHCDI99T54,GHCDI99T5,GAA,SWAP,MED
118,USRH0BFTP879,RH0BFTP87,YXH,BOND,LOW
119,USNTK20O5741,NTK20O574,ERTY,BOND,MED
120,US4AGA6J8181,4AGA6J818,PPEC,BOND,MED
121,USZRR6EZH847,ZRR6EZH84,AAO,FUTURE,MED
122,USQL352Z6T44,QL352Z6T4,BTS,BOND,LOW
123,USXVZ1ELHR89,XVZ1ELHR8,ETDV,BOND,HIGH
124,US7VJJOVE136,7VJJOVE13,USR,OPTION,MED
125,US7KPJA7NO84,7KPJA7NO8,DOUG,SWAP,MED
126,USGSMPF89W19,GSMPF89W1,YERV,BOND,MED
127,US5N1WIEQH09,5N1WIEQH0,LHK,BOND,MED
128,USRAZRRWMT62,RAZRRWMT6,OHN,FUTURE,MED
129,USDMBXRXAN26,DMBXRXAN2,OGQZ,BOND,MED
130,USEH6K0AMF95,EH6K0AMF9,PKA,BOND,MED
131,USUPU9TKTA25,UPU9TKTA2,XTX,BOND,HIGH
132,USNAXSPHEE77,NAXSPHEE7,NTJB,BOND,MED
133,USMTAJ5CXM63,MTAJ5CXM6,PPMI,OPTION,HIGH
134,USL9VDTIIY35,L9VDTIIY3,PNL,BOND,LOW
135,US5UE7B1AD63,5UE7B1AD6,OXBL,BOND,LOW
136,USRLR24EWK93,RLR24EWK9,PXVX,BOND,HIGH
137,US9ZV54G8H50,9ZV54G8H5,VNA,BOND,HIGH
138,USLOHT357863,LOHT35786,CTZ,BOND,MED
139,USSR9UIY7O48,SR9UIY7O4,IAL,OPTION,LOW
140,USL4Q7H6HS64,L4Q7H6HS6,SIJ,REPO,MED
141,USSGYUQI4E18,SGYUQI4E1,VWL,FUTURE,HIGH
142,USIOPYGXLB24,IOPYGXLB2,HFZJ,BOND,MED
143,US9F8L8NPH22,9F8L8NPH2,ERFS,BOND,MED
144,USF8FRNIO363,F8FRNIO36,PXRL,BOND,MED
145,US1JA72QGZ96,1JA72QGZ9,OZOA,OPTION,MED
146,US8V0UTSEZ43,8V0UTSEZ4,UYYD,FUTURE,MED
147,USZ9UH0I9W52,Z9UH0I9W5,RYNH,BOND,LOW
148,US76N06LWM00,76N06LWM0,KIJ,SWAP,MED
149,USQC0U536865,QC0U53686,BJS,BOND,MED
150,USNO5EMLJG30,NO5EMLJG3,FXTE,BOND,MED
151,US2WVYJ4T277,2WVYJ4T27,NCD,BOND,MED
152,USA4BSHK9Q01,A4BSHK9Q0,BGTX,BOND,HIGH
153,US75NN4YFC75,75NN4YFC7,MYD,FUTURE,HIGH
154,USK8B15OD559,K8B15OD55,HJW,REPO,HIGH
155,USV9MYCDG190,V9MYCDG19,BXT,BOND,MED
156,USJ917MNG875,J917MNG87,RRLJ,FUTURE,HIGH
157,USP7ST77NU23,P7ST77NU2,ALEC,SWAP,HIGH
158,USCGGCNB7F01,CGGCNB7F0,SYH,BOND,MED
159,US3BQXMW6H64,3BQXMW6H6,TYUC,SWAP,MED
160,USBGOFFHPP96,BGOFFHPP9,UNFN,OPTION,MED
161,USFT44FKMN50,FT44FKMN5,EETC,BOND,MED
162,USZEME0YY153,ZEME0YY15,WQM,BOND,MED
163,US5QVCTDCW60,5QVCTDCW6,HHX,BOND,MED
164,USIH250H7234,IH250H723,VDP,BOND,LOW
165,US9V4K6F7Y58,9V4K6F7Y5,JDA,BOND,HIGH
166,USJWS0RWCQ16,JWS0RWCQ1,FEF,BOND,MED
167,USEQ4I0L3J54,EQ4I0L3J5,CIJV,BOND,MED
168,US0DSINLVO65,0DSINLVO6,OBT,SWAP,MED
169,USYA709ZJF55,YA709ZJF5,LZN,BOND,HIGH
170,US8LCKW6RQ59,8LCKW6RQ5,IDUP,BOND,MED
171,USXY0R01WX26,XY0R01WX2,WGXO,FUTURE,MED
172,USEF1I8ESF18,EF1I8ESF1,FBH,SWAP,MED
173,US4DLHF1S592,4DLHF1S59,KQZN,BOND,HIGH
174,USQ9RB9G5H45,Q9RB9G5H4,VOSM,BOND,LOW
175,USCP81FFW991,CP81FFW99,LKMR,OPTION,HIGH
176,USLU5ST9FG42,LU5ST9FG4,YEO,OPTION,LOW
177,USFCYQ5A2E50,FCYQ5A2E5,XUTQ,BOND,HIGH
178,USG2UA7QEV73,G2UA7QEV7,UGTI,BOND,MED
179,USK5U50DW421,K5U50DW42,SPWH,BOND,HIGH
180,USJ62QMVL115,J62QMVL11,ZWS,BOND,MED
181,USRVE4GO8455,RVE4GO845,PGCK,BOND,MED
182,USK4XFYWSX21,K4XFYWSX2,SBTI,BOND,HIGH
183,US2NJBYBEI97,2NJBYBEI9,HDEC,BOND,MED
184,USV76PNC0748,V76PNC074,XYUG,OPTION,MED
185,USEELDHQQA93,EELDHQQA9,DUWP,BOND,MED
186,US8VVHXWX920,8VVHXWX92,QBFU,BOND,HIGH
187,USMVWGJ59084,MVWGJ5908,FZA,BOND,HIGH
188,USIKXTFRXH04,IKXTFRXH0,VCLA,BOND,MED
189,USZTX0XFGR89,ZTX0XFGR8,WJLF,BOND,MED
190,USFNLYIPF720,FNLYIPF72,VTVM,OPTION,HIGH
191,USH5O5A36502,H5O5A3650,VZI,BOND,LOW
192,USXK8DZEUR48,XK8DZEUR4,EFUD,BOND,HIGH
193,USFJKRJ45I04,FJKRJ45I0,TVF,FUTURE,MED
194,USIFKJ4XWE43,IFKJ4XWE4,MLBL,BOND,HIGH
195,USPL96T10D46,PL96T10D4,KSO,BOND,HIGH
196,USP2T1B1VY42,P2T1B1VY4,UHD,BOND,MED
197,USTTQ6AWLR22,TTQ6AWLR2,WCS,FUTURE,MED
198,USJCVZLKUP84,JCVZLKUP8,FDOG,BOND,HIGH
199,USVSUZHGIR48,VSUZHGIR4,XWU,BOND,HIGH
200,USPLM03X7Z47,PLM03X7Z4,FPZK,BOND,HIGH
201,USYNRN5CK350,YNRN5CK35,XGJ,BOND,LOW
202,USBBJ2HYLZ88,BBJ2HYLZ8,BYU,OPTION,HIGH
203,USDNDTJFTA38,DNDTJFTA3,XQG,BOND,MED
204,USK8ZHXUC438,K8ZHXUC43,QUK,BOND,MED
205,US4W17GDNO84,4W17GDNO8,PYEH,BOND,HIGH
206,USG4RJUXRH40,G4RJUXRH4,MKFY,BOND,HIGH
207,US8KK5KLQL33,8KK5KLQL3,BHD,BOND,MED
208,US9FXSQR5K52,9FXSQR5K5,QXQ,FUTURE,MED
209,US6J1HS33A40,6J1HS33A4,FUL,BOND,MED
210,USE1Z9L2VC93,E1Z9L2VC9,VSP,FUTURE,LOW
211,USWA7JZTA523,WA7JZTA52,NDK,SWAP,HIGH
212,USBL69I5OL52,BL69I5OL5,HRW,SWAP,LOW
213,USZSXSIS2W23,ZSXSIS2W2,PSN,SWAP,MED
214,USDGQ61JBL07,DGQ61JBL0,FJB,BOND,MED
215,US9Y47X8BM54,9Y47X8BM5,IGZ,SWAP,HIGH
216,USN6RXOW5004,N6RXOW500,GUO,BOND,HIGH
217,USTPOI1XTS47,TPOI1XTS4,YBHV,FUTURE,LOW
